Episode Number,Airing Year,Episode Title,Rating,Plot
,2018, 8 Out of 10 Cats Does Countdown,8.3,
Episode #16.2,2013, 8 Out of 10 Cats Does Countdown,8.2,"Jimmy Carr hosts. Sean Lock and Katherine Ryan versus Jon Richardson and Joe Wilkinson. Dr John Cooper Clarke is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #2.2,2014, 8 Out of 10 Cats Does Countdown,8.2,"Rhod Gilbert, Miles Jupp, Sean Lock and Jon Richardson compete in this week's countdown."
Christmas Special 2014,2019, 8 Out of 10 Cats Does Countdown,8.2,"In this festive 2014 Christmas Special, Kathy Burke and Sean Lock take on Jon Richardson and David Baddiel. Alex Horne and the Horne Section join Susie in Dictionary Corner, Joe Wilkinson joins Rachel at the Board and Jimmy Carr hosts."
Episode #17.2,2019, 8 Out of 10 Cats Does Countdown,8.1,"Team captain Sean Lock, Claudia Winkleman and her kittens face team captain Jon Richardson and Henning Wehn. Nick Helm joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown board and Jimmy Carr hosts."
Christmas Special,2017, 8 Out of 10 Cats Does Countdown,8.1,"Sean Lock and Bob Mortimer compete with Jon Richardson and his wife, comedian Lucy Beaumont. Adam Buxton, Joe Wilkinson and TV presenter (and Jon's secret crush) Anthea Turner drop in. Susie Dent, Rachel Riley and Jimmy Carr host."
Episode #12.5,2021, 8 Out of 10 Cats Does Countdown,8,"Jimmy Carr hosts. Guest Captain Joe Wilkinson and Roisin Conaty versus Jon Richardson and David Mitchell. Tom Allen is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #21.4,2021, 8 Out of 10 Cats Does Countdown,8,"Jimmy Carr hosts. Sean Lock and Richard Ayoade versus Jon Richardson and Sara Pascoe. Nick Helm is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #21.5,2013, 8 Out of 10 Cats Does Countdown,8,"Jimmy Carr hosts. Guest Captain Roisin Conaty and Joe Wilkinson versus Jon Richardson and Lucy Beaumont. Bec Hill is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #1.1,2015, 8 Out of 10 Cats Does Countdown,8,"After two successful ""8 Out of 10 Cats"" pilot editions of ""Countdown"", the crossover series begins proper with Rob Beckett and Lee Mack facing Jon Richardson and Rhod Gilbert. Tim Key joins Susie Dent in Dictionary Corner."
Episode #7.6,2016, 8 Out of 10 Cats Does Countdown,8,"Jimmy Carr hosts. Sean Lock and Vic Reeves versus Guest Captain Lee Mack and Sara Pascoe. Alex Horne and The Horne Section are in Dictionary Corner with Susie Dent, also stars Rachel Riley."
New Year Special,2014, 8 Out of 10 Cats Does Countdown,7.9,"It's team captain Jon Richardson and Richard Osman vs team captain Johnny Vegas and Sara Pascoe on this New Year Special that says goodbye to 2016. Also, cider magician Joe Wilkinson fails an escape trick and David O'Doherty helps Susie."
Episode #4.5,2015, 8 Out of 10 Cats Does Countdown,7.9,"Bill Bailey, Jo Brand, Sean Lock and Jon Richardson compete in this week's countdown. Can Rachel control her massive crush on Bill?"
Episode #6.2,2015, 8 Out of 10 Cats Does Countdown,7.9,It's Roisin Conaty and Sean Lock vs. Jon Richardson and Jack Whitehall. Rob Beckett joins Susie Dent in Dictionary Corner.
Episode #6.5,2015, 8 Out of 10 Cats Does Countdown,7.9,It's Vic Reeves and Sean Lock vs. Jon Richardson and Bob Mortimer. Jack Whitehall joins Susie Dent in Dictionary Corner.
Episode #7.10,2016, 8 Out of 10 Cats Does Countdown,7.9,It's Johnny Vegas and Sean Lock vs. Sarah Millican and Rob Beckett. Vic Reeves joins Susie Dent in Dictionary Corner.
Episode #11.2,2017, 8 Out of 10 Cats Does Countdown,7.9,Jimmy Carr hosts. Sean Lock and Miles Jupp versus Guest Captain Lee Mack and Catherine Tate. John Cooper Clarke is in Dictionary Corner with Susie Dent also stars Rachel Riley.
Episode #14.1,2018, 8 Out of 10 Cats Does Countdown,7.9,"Jimmy Carr hosts. Guest Captain Alan Carr and Kevin Bridges versus Jon Richardson and Cariad Lloyd. Elis James and John Robins are in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #16.3,2020, 8 Out of 10 Cats Does Countdown,7.8,"Jimmy Carr hosts. Sean Lock and Miles Jupp versus Guest Captain Alan Carr and Roisin Conaty. Tom Binns in the character of Ivan Brackenbury is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #19.3,2022, 8 Out of 10 Cats Does Countdown,7.8,"Team captain Sean 'Who's Hot and Who's Not' Lock and Richard 'Ambivalence' Ayoade face team captain Jon 'The Dude' Richardson, Katherine Ryan and her high school ex. Hosted by Susie Dent, David ""DJ"" O'Doherty, Rachel Riley and Jimmy Carr."
Episode #23.5,2022, 8 Out of 10 Cats Does Countdown,7.8,"This week, the team of Roisin Conaty and Joe Wilkinson play against Jon Richardson and Nabil Abdulrashid. David O'Doherty is in Dictionary Corner."
Christmas Special 2022,2013, 8 Out of 10 Cats Does Countdown,7.8,Jimmy Carr invites Jon Richardson and Jack Dee to take on Lee Mack and Rose Matafeo in a festive-themed edition of the comedy version of the daytime game show. They're joined by guests Stevie Martin and Joe Wilkinson.
Episode #2.1,2014, 8 Out of 10 Cats Does Countdown,7.8,"Rhod Gilbert, Jason Manford, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #4.6,2014, 8 Out of 10 Cats Does Countdown,7.8,"Rachel's love interest Bill Bailey, along with Josh Widdicombe, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #5.3,2015, 8 Out of 10 Cats Does Countdown,7.8,"Jimmy Carr hosts. Sean Lock, Jo Brand and Jono O'Neill ""octochamp of regular Countdown"" versus Jon Richardson, Vic Reeves and Rob Beckett. Adam Buxton is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #7.5,2015, 8 Out of 10 Cats Does Countdown,7.8,"Jimmy Carr hosts. Sean Lock and Miles Jupp versus Jon Richardson and Greg Davies. Holly Walsh is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #7.8,2015, 8 Out of 10 Cats Does Countdown,7.8,"It's Sean Lock and Roisin Conaty versus Sarah Millican and Rhod Gilbert. Surprisingly, Rachel Riley and Susie Dent join the teams during the final portion of the game. David O'Doherty is in Dictionary Corner and Jimmy Carr is the host."
Episode #7.9,2015, 8 Out of 10 Cats Does Countdown,7.8,"It's Antoinette Ryan, Seann Walsh and Sean Lock vs. Joe Wilkinson and Danny Dyer. Bill Bailey joins Susie Dent in Dictionary Corner."
Episode #7.14,2015, 8 Out of 10 Cats Does Countdown,7.8,It's Bill Bailey and Sean Lock vs. Joe Wilkinson and Isy Suttie. Joe Lycett joins Susie Dent in Dictionary Corner.
Episode #7.17,2016, 8 Out of 10 Cats Does Countdown,7.8,"Jimmy Carr hosts. Sean Lock and Greg Davies versus Jon Richardson and Holly Walsh. Vic Reeves is in Dictionary Corner with Susie Dent, also stars Rachel Riley and Chris Eubank."
Christmas Special 2016,2017, 8 Out of 10 Cats Does Countdown,7.8,"Sean Lock and Kathy Burke face Jon Richardson and Russell Howard in the 2016 Christmas Special. Joe Lycett joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown board, Jimmy Carr hosts, and Santa Joe Wilkinson is mugged."
Christmas Special 2017,2020, 8 Out of 10 Cats Does Countdown,7.7,"Jon Richardson and Catherine Tate face Sean Lock and Joe Wilkinson in the 2017 Christmas Special. Joe Lycett joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown board and Jimmy Carr hosts."
Episode #20.3,2020, 8 Out of 10 Cats Does Countdown,7.7,"Sean Lock and Daisy May Cooper face Richard Ayoade and Ivo Graham. Adam Buxton joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown Board, Joe Wilkinson and his rival have a fortune teller booth race, Jimmy Carr hosts."
Christmas Special 2020,2013, 8 Out of 10 Cats Does Countdown,7.7,"...Christmas Special: Jimmy Carr, Susie Dent and Rachel Riley host a festive edition. Jon Richardson and Sarah Millican take on Sean Lock and David Mitchell. With guest David O'Doherty."
Episode #1.2,2013, 8 Out of 10 Cats Does Countdown,7.7,"Guest team captain Lee Mack and Richard Osman face team captain Jon Richardson and Stephen Mangan. Henning Wehn joins Susie Dent in Dictionary Corner, Joe Wilkinson joins Rachel Riley at the Countdown board and Jimmy Carr hosts."
Episode #2.5,2014, 8 Out of 10 Cats Does Countdown,7.7,"Lee Mack, Bob Mortimer, Adam Hills and Jon Richardson compete in this week's countdown."
Episode #3.6,2014, 8 Out of 10 Cats Does Countdown,7.7,"James Corden, Kevin Bridges, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #4.2,2014, 8 Out of 10 Cats Does Countdown,7.7,"Freddie Flintoff, Rhod Gilbert, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #4.3,2014, 8 Out of 10 Cats Does Countdown,7.7,"Rob Beckett, Josie Long, Sean Lock, and Jon Richardson compete in this week's countdown."
Episode #5.2,2015, 8 Out of 10 Cats Does Countdown,7.7,"Jimmy Carr hosts. Sean Lock and Trevor Noah versus Jon Richardson and David Baddiel. Joey Essex is in Dictionary Corner with Susie Dent, also stars Rachel Riley and Alex Horne and the Horne Section."
Episode #6.4,2015, 8 Out of 10 Cats Does Countdown,7.7,It's Romesh Ranganathan and Sean Lock vs. Jon Richardson and Johnny Vegas. Josie Long joins Susie Dent in Dictionary Corner.
Episode #7.11,2016, 8 Out of 10 Cats Does Countdown,7.7,"Jimmy Carr hosts. Sean Lock and Mel Giedroyc vs guest captain Lee Mack with David O'Doherty. Susie Dent is joined by Adam Buxton in Dictionary Corner, with Rachel Riley."
Episode #9.4,2016, 8 Out of 10 Cats Does Countdown,7.7,It's Kevin Bridges and Sean Lock vs. Jon Richardson and Rebecca Front. Joe Lycett joins Susie Dent in Dictionary Corner.
Episode #10.1,2016, 8 Out of 10 Cats Does Countdown,7.7,"Jimmy Carr hosts. Sean Lock and Henning Wehn versus Jon Richardson and Victoria Coren Mitchell. Tom Allen is in Dictionary Corner with Susie Dent also stars Rachel Riley, Pat Sharp and Joe Wilkinson."
Episode #11.5,2017, 8 Out of 10 Cats Does Countdown,7.7,Jimmy Carr hosts. It's Guest Captain Richard Ayoade and Rob Beckett versus Jon Richardson and Claudia Winkleman. Adam Riches playing method actor Sean Bean is in Dictionary Corner with Susie Dent. Also stars Rachel Riley.
Episode #13.1,2018, 8 Out of 10 Cats Does Countdown,7.7,"Jimmy Carr hosts. Sean Lock and Michelle Wolf versus Jon Richardson and Joe Lycett. Adam Riches is in Dictionary Corner with Susie Dent, also stars Rachel Riley and Richard Osman."
Episode #16.4,2018, 8 Out of 10 Cats Does Countdown,7.7,"It's Sean Lock and Rob Beckett vs Jon Richardson and Claudia Winkleman. Mr. Swallow (aka Nick Mohammed) assists Susie Dent, and mauling victim Joe Wilkinson brings a giant drunk angry bear with him and messes about."
Episode #16.6,2018, 8 Out of 10 Cats Does Countdown,7.7,"It's Richard Ayoade and Sean Lock vs. Jon Richardson and Jessica Knappett. Inspired by Click (2006), Richard tries to skip the show. Alex Horne and his band are in Dictionary Corner with Susie, Rachel is at the board, and Jimmy hosts."
Episode #16.8,2019, 8 Out of 10 Cats Does Countdown,7.6,"It's Sean Lock, his ideas for a ""Nazi Island"" show, and Roisin Conaty vs. Alan Carr, Joe Lycett and Joe's masseuse. The wacky Spencer Jones joins Susie in Dictionary Corner, Rachel is at the Countdown board and Jimmy hosts."
Episode #18.7,2021, 8 Out of 10 Cats Does Countdown,7.6,"It's team captain Sean Lock and Katherine Ryan vs. team captain Jon Richardson and Joe Wilkinson. Susie Dent and Adam Riches (as actor Sean Bean) are in Dictionary Corner, Rachel Riley is at the Countdown Board, Jimmy Carr hosts."
Episode #21.6,2022, 8 Out of 10 Cats Does Countdown,7.6,"Jimmy Carr hosts. Guest Captain Lee Mack and Katherine Ryan versus Jon Richardson and Joe Wilkinson. Brett Domino Trio is in Dictionary Corner with Susie Dent, also stars Rachel Riley."
Episode #22.3,2022, 8 Out of 10 Cats Does Countdown,7.6,"Roisin Conaty and Asim Chaudhry take on Jon Richardson and Josh Widdicombe. Bill Bailey is in Dictionary Corner. With Jimmy Carr, Rachel Riley and Susie Dent."
Episode #22.6,2022, 8 Out of 10 Cats Does Countdown,7.6,"In his final appearance the late Sean Lock is joined by Harry Hill to take on Jon Richardson and Rosie Jones. Mr Swallow, aka Nick Mohammed, is in Dictionary Corner. With Jimmy Carr, Susie Dent and Rachel Riley."
Episode #23.1,2022, 8 Out of 10 Cats Does Countdown,7.6,The 23rd series of the comedy version of the famous words and numbers game commences with the husband and wife team of Jon Richardson and Lucy Beaumont taking on Richard Ayoade and Joe Wilkinson. Finlay Christie is in Dictionary Corner.
Episode #23.4,2023, 8 Out of 10 Cats Does Countdown,7.6,"On tonight's edition of the words and numbers game show mash-up, the team of Richard Ayoade and Sara Pascoe take on Jon Richardson and Chris McCausland. Morgana Robinson is in Dictionary Corner."
Episode #24.1,2013, 8 Out of 10 Cats Does Countdown,7.6,Jimmy Carr invites Jonathan Ross and Joe Wilkinson to take on Roisin Conaty and Ahir Shah in the cheeky comical version of the words and numbers game show. Catherine Cohen joins Susie Dent in Dictionary Corner. With Dr Anne-Marie Imafidon.
Episode #2.3,2013, 8 Out of 10 Cats Does Countdown,7.6,"Sarah Millican, Humphrey Ker, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #2.4,2014, 8 Out of 10 Cats Does Countdown,7.6,"Sarah Millican, Chris Ramsey, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #3.5,2014, 8 Out of 10 Cats Does Countdown,7.6,"James Corden, Jack Dee, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #4.4,2014, 8 Out of 10 Cats Does Countdown,7.6,"Stephen Mangan, Jason Manford, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #5.1,2015, 8 Out of 10 Cats Does Countdown,7.6,"Jimmy Carr hosts. Sean Lock and Roisin Conaty versus Jon Richardson and David Mitchell. Phill Jupitus is in Dictionary Corner with Susie Dent, also stars Rachel Riley, Dennis Taylor and Joe Wilkinson."
Episode #6.6,2016, 8 Out of 10 Cats Does Countdown,7.6,"It's Jen Steadman, Jason Manford and Sean Lock vs. Sarah Millican, Jonathan Ross and Roisin Conaty. Bill Bailey joins Susie Dent in Dictionary Corner."
Episode #8.3,2018, 8 Out of 10 Cats Does Countdown,7.6,It's Miles Jupp and Sean Lock vs. Jon Richardson and Sara Pascoe. Sam Simmons joins Susie Dent in Dictionary Corner.
Episode #16.7,2015, 8 Out of 10 Cats Does Countdown,7.6,"It's Sean Lock, his giant gong and Kevin Bridges vs. Joe Wilkinson and Victoria Coren Mitchell. In Dictionary Corner, Adam Kay shares his anecdotes from the doctor's office. Jimmy Carr hosts and makes everyone play a trivia quiz."
Episode #6.3,2018, 8 Out of 10 Cats Does Countdown,7.6,It's Reginald D. Hunter and Sean Lock vs. Jon Richardson and Aisling Bea. Holly Walsh joins Susie Dent in Dictionary Corner.
Christmas Special 2018,2019, 8 Out of 10 Cats Does Countdown,7.6,"Sean Lock and Kathy Burke face Jon Richardson and David Mitchell in the 2018 Christmas Special. James Acaster joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown board and Jimmy Carr hosts. Joe Wilkinson also drops by."
Episode #17.3,2019, 8 Out of 10 Cats Does Countdown,7.6,"Team captain Sean Lock and Joe Wilkinson face guest team captain Richard Ayoade and Aisling Bea. Tom Allen joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown board and Jimmy Carr hosts. Sean brings some unusual balloons, Joe fails at math, Tom chastises children's art, Richard obsesses over the switcheroo comedy White Chicks (2004), Rachel and Aisling pull a little switcheroo of their own, and Jimmy takes a dive."
Episode #17.6,2019, 8 Out of 10 Cats Does Countdown,7.5,"Team captain Sean Lock and Joe Wilkinson face team captain Jon Richardson and Harriet Kemsley. Prank comedian James Veitch joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown board and Jimmy Carr hosts."
Episode #18.3,2020, 8 Out of 10 Cats Does Countdown,7.5,"It's team captain Sean Lock and Joe Wilkinson vs. team captain Jon Richardson and Sara Pascoe. Susie Dent and Sam Simmons are in Dictionary Corner, Rachel Riley, who celebrates a jubilee, is at the Countdown Board and Jimmy Carr hosts."
Episode #19.6,2022, 8 Out of 10 Cats Does Countdown,7.5,"Sean Lock and his BFF, Harriet Kemsley, face Jon Richardson and Chris McCausland. Cinephile Nick Helm joins Susie Dent in Dictionary Corner, Rachel Riley is at the Countdown Board and Jimmy Carr hosts. Giant Joe Wilkinson also drops by."
Episode #22.4,2022, 8 Out of 10 Cats Does Countdown,7.5,Jimmy Carr hosts as Lee Mack and Joe Wilkinson take on Jon Richardson and Jessica Knappett. Comedian Nigel Ng joins Susie Dent in Dictionary Corner. With Rachel Riley.
Episode #23.2,2014, 8 Out of 10 Cats Does Countdown,7.5,It won't just be Jimmy Carr's jokes that cause a stink in this edition of the comedy game show as Alan Carr and Harriet Kemsley play against Jonathan Ross and Maisie Adam. Huge Davies is in Dictionary Corner.
Episode #3.2,2014, 8 Out of 10 Cats Does Countdown,7.5,"Aisling Bea, Miles Jupp, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #3.3,2014, 8 Out of 10 Cats Does Countdown,7.5,"Josh Widdicombe, Kathy Burke, Sean Lock and Jon Richardson compete in this week's countdown."
Episode #4.1,2014, 8 Out of 10 Cats Does Countdown,7.5,Jonathan Ross joins captain Jon Richardson and they compete for the Countdown Toaster against captain Sean Lock and Roisin Conaty.
Episode #4.7,2015, 8 Out of 10 Cats Does Countdown,7.5,"Jimmy Carr hosts. Sean Lock and Bob Mortimer versus Jon Richardson and Richard Osman. Matthew Crosby is in Dictionary Corner with Susie Dent, also stars Rachel Riley and Joe Wilkinson."
Episode #7.2,2015, 8 Out of 10 Cats Does Countdown,7.5,"Jimmy Carr hosts. Sean Lock and Kevin Bridges versus Jon Richardson and Kathy Burke. Joe Lycett is in Dictionary Corner with Susie Dent, also stars Rachel Riley and Nick Helm."
Episode #7.16,2016, 8 Out of 10 Cats Does Countdown,7.5,"Jimmy Carr hosts. Sean Lock and Sara Pascoe versus Jon Richardson and Josh Widdicombe with mascot Alex Brooker. Alex Horne and the Horne Section are in Dictionary Corner with Susie Dent, also stars Rachel Riley."
